"YEAR";"MONTH";"sst";"botT";"so";"botso";"nppv"
1987;1;14.1342136264166;13.9555152189796;38.3512133693566;38.5066090140434;NA
1987;2;13.5714963468521;13.559594914086;38.3836542464419;38.5058939177855;NA
1987;3;13.4373672607036;13.3483339826316;38.4739155014183;38.571117033881;NA
1987;4;14.4138439668866;13.7150314870371;38.5502103721854;38.6874397439174;NA
1987;5;16.3057908951139;14.0390359486777;38.4769284060899;38.6824121027544;NA
1987;6;20.2564029828277;14.2304814405446;38.4223958211482;38.6758302783135;NA
1987;7;24.8710075280129;14.3607832377334;38.4067741204209;38.682749948715;NA
1987;8;25.9804685211347;14.462965133648;38.4384985310354;38.7011866944798;NA
1987;9;25.8482319454058;14.5060815636413;38.5545493226781;38.6978133130862;NA
1987;10;22.7174287210821;14.691200589235;38.452550310763;38.6841911621576;NA
1987;11;18.5694694166508;14.9808320013771;38.3649808360448;38.6653512273264;NA
1987;12;15.9818927993453;14.777642282428;38.4377216612275;38.621811225817;NA
1988;1;14.8561041966998;14.3686044685233;38.4679492559529;38.6245856284986;NA
1988;2;14.0400265923412;13.8721036414332;38.5109474621448;38.6168806110322;NA
1988;3;13.7392632462005;13.5205863420011;38.5383895409438;38.6193569407341;NA
1988;4;14.7602666458353;13.6910414668311;38.4752862237431;38.6039196034036;NA
1988;5;17.7107336793682;13.9663600135569;38.393681512509;38.6059698283714;NA
1988;6;21.2721437975608;14.1772458478618;38.2941421929424;38.6327780311984;NA
1988;7;25.5594211344359;14.2904188736582;38.2061557200266;38.6457317151489;NA
1988;8;26.9784408164892;14.4201208874141;38.1277373060327;38.6102385611103;NA
1988;9;24.7094276820297;14.4257408723489;38.1566097103103;38.6088627933548;NA
1988;10;22.2500903746632;14.4940151930912;38.1971255771515;38.6114488829957;NA
1988;11;18.188074059749;14.8865945114238;38.2732230355448;38.5663069445388;NA
1988;12;15.2988994854701;14.4122618596476;38.3455586718993;38.5523054515975;NA
1989;1;14.0156696091124;13.7673984993045;38.3916116075736;38.5713411125275;NA
1989;2;13.6570739636422;13.4662419419085;38.4582100310223;38.6084837015508;NA
1989;3;13.9749821104698;13.492208266764;38.5089230991385;38.6239523762648;NA
1989;4;15.1888306961469;13.6536610180268;38.4578243024486;38.5888759993205;NA
1989;5;17.1273914460479;13.9291130981768;38.3298337877489;38.5645085226929;NA
1989;6;20.7737786963001;14.1270994980074;38.3332430831073;38.5981490568717;NA
1989;7;24.7241639713631;14.2574715520937;38.3148303172127;38.6282335688351;NA
1989;8;25.9136500025458;14.4561943689725;38.3358166374163;38.6294542920008;NA
1989;9;24.4144926310892;14.5654355052215;38.3159026036699;38.6368444422459;NA
1989;10;20.6248363065042;14.808714192995;38.244578973469;38.6136630449602;NA
1989;11;17.9984387791072;14.763087475173;38.2413651473312;38.6113706998119;NA
1989;12;15.7391578721407;14.5867739602664;38.3030162207566;38.5911582208615;NA
1990;1;14.5511012993333;14.1191646030896;38.3213010812552;38.5939005579308;NA
1990;2;14.2570952289951;13.8997892354484;38.3798883187539;38.644445896195;NA
1990;3;14.5533829407329;13.8967676953532;38.4503002835282;38.6640710922294;NA
1990;4;15.0990376631365;14.0009178764466;38.3838270560292;38.6279519309427;NA
1990;5;17.9026301397209;14.12527285664;38.3337271539929;38.6005435872521;NA
1990;6;20.9292658222412;14.3976240119009;38.300164727943;38.611305476593;NA
1990;7;24.6986538781112;14.5629287741713;38.2898829354078;38.6451079367516;NA
1990;8;25.886490446533;14.6690695062648;38.393867325927;38.6616845264104;NA
1990;9;24.3513342939357;14.6758867814593;38.4533659128817;38.6707148353899;NA
1990;10;22.1325870852891;14.7977811108778;38.3978940873107;38.6577908824116;NA
1990;11;18.957514062836;15.0744086440031;38.3151173726338;38.6375228508475;NA
1990;12;15.8176401477924;14.8400048868027;38.3934142805057;38.6064455926099;NA
1991;1;14.5982402854411;14.33039052303;38.3735758599791;38.5643817881102;NA
1991;2;13.8468179678389;13.7245423350825;38.4147797048044;38.5439108721833;NA
1991;3;14.2403569770427;13.7815871514497;38.3416096411327;38.5535024616346;NA
1991;4;14.8368848670273;13.8923585609333;38.2628716991645;38.5311328198015;NA
1991;5;16.2306502016739;14.1441621824954;38.2316111723364;38.5142286434624;NA
1991;6;20.2454044030747;14.3793089975569;38.2622234767191;38.5641868373437;NA
1991;7;24.2339515340562;14.6462128265902;38.2160303275967;38.6167746074024;NA
1991;8;25.84650688335;14.6080237292867;38.2546379006905;38.6337000870501;NA
1991;9;25.0771857674032;14.593919687106;38.1944148146291;38.6021384776877;NA
1991;10;22.0725302751903;14.7055800075896;38.1050658720737;38.5610473169102;NA
1991;11;18.2229953046618;14.824689106366;38.0951969033271;38.5452492546082;NA
1991;12;15.4027221351411;14.5628489413798;38.1619155802747;38.4742242226397;NA
1992;1;13.9484903064213;13.6885549616863;38.2781908451582;38.4728439103531;NA
1992;2;13.4958049035664;13.3282397977759;38.3367722717984;38.5050267002333;NA
1992;3;13.5763092715326;13.3783086806094;38.4065459442932;38.5598102052815;NA
1992;4;14.554316584288;13.564583926045;38.3976409555275;38.6010350788029;NA
1992;5;17.6440148592581;13.7354111958323;38.2429251289044;38.5812761971368;NA
1992;6;20.9619259668863;13.8767445677636;38.1934070927781;38.6051923209167;NA
1992;7;23.6037714714292;14.081186017854;38.158515921275;38.6253357387365;NA
1992;8;26.9793150337625;14.1850381521448;38.270463345371;38.6507416969006;NA
1992;9;25.2338355846601;14.2364753066708;38.3840363591661;38.6338237303235;NA
1992;10;21.289542284275;14.2755527710016;38.2628811425898;38.6035842284786;NA
1992;11;18.3068641285229;14.6357714954305;38.1827957685233;38.5688937393666;NA
1992;12;16.0442832106664;14.4996223371002;38.2436591991082;38.5918766297104;NA
1993;1;14.439854272691;14.1071581186812;38.2580683120101;38.523940322407;NA
1993;2;13.8619776451167;13.7860687366098;38.3326250511241;38.557974228562;NA
1993;3;13.8275444903735;13.6176126932327;38.4290627260353;38.6133517958485;NA
1993;4;14.9749420278191;14.0141184093563;38.3876636897872;38.6787750094899;NA
1993;5;18.2261754350896;14.0294548472093;38.3056629182931;38.6710500306561;NA
1993;6;22.1002716058807;14.115510614826;38.2456330552103;38.7007079508405;NA
1993;7;23.879657524446;14.1556781168873;38.1074821232363;38.7053412244607;NA
1993;8;26.2518349040732;14.2796897957009;38.1330025944496;38.6878384244542;NA
1993;9;24.4738099590129;14.4156779177048;38.217913498066;38.6461200391392;NA
1993;10;21.2266909444814;14.4478217665687;38.1445423367308;38.6218106848286;NA
1993;11;18.0300774985503;14.6246508749115;38.0021315179986;38.5469793556213;NA
1993;12;15.5928646641268;14.5639270290048;38.0543245197091;38.5314839875665;NA
1994;1;14.3584594109086;14.0986337945505;38.1378472896674;38.5004644839459;NA
1994;2;13.712470210842;13.6567773591641;38.1638974413856;38.4282487756432;NA
1994;3;14.1295032923111;13.6282229881736;38.0958688879376;38.4320867497053;NA
1994;4;14.8566383261806;13.7365762884794;38.1026253213415;38.4569227767152;NA
1994;5;17.8982685112818;13.8805372267715;38.0441947000388;38.4750215616014;NA
1994;6;21.3594458887515;14.0780183097002;38.048444105542;38.5419746939503;NA
1994;7;25.671838972929;14.2661141434981;38.0163867110617;38.5762112466024;NA
1994;8;27.5467776670579;14.1872401457169;38.0429964318605;38.5789186503395;NA
1994;9;25.6585767680313;14.0922161874767;38.0786002409052;38.5111399177591;NA
1994;10;22.4022514727184;14.3984939476023;37.9803944834969;38.4871639577344;NA
1994;11;18.9061662476235;14.3929617942948;37.8919994517202;38.4353740718519;NA
1994;12;16.1745596787416;14.3959002001263;37.9714065725003;38.4313653356964;NA
1995;1;14.3125330306782;13.8997895581727;38.0825498781084;38.4054032764829;NA
1995;2;13.6027650837482;13.4864204982818;38.1216399494621;38.4122986685941;NA
1995;3;13.5155634520434;13.3773452629264;38.111021323783;38.3915312206089;NA
1995;4;13.9578885100464;13.3754289832253;38.0617187055347;38.383581248948;NA
1995;5;16.5678424272432;13.5900504290003;38.0373090243046;38.4689075760977;NA
1995;6;21.5108079708702;13.8160518636223;38.137288070712;38.5493779891113;NA
1995;7;25.5380760577413;13.8982893293392;38.2251122123879;38.5433784647839;NA
1995;8;26.5850400216444;14.0244188522305;38.1452881033449;38.5839176530724;NA
1995;9;23.7642798554548;14.2449838651465;38.0488203668508;38.6020203298332;NA
1995;10;21.4343977783929;14.5960338573618;37.8356368615231;38.5951362377727;NA
1995;11;17.8343138675962;14.6165132067276;38.0193282676965;38.5665620161233;NA
1995;12;15.0552344005231;14.1305305217958;38.042651483829;38.5129099247594;NA
1996;1;13.9753074163105;13.667053233957;38.0845702700255;38.4552535599501;NA
1996;2;13.6208609908327;13.5848915673489;38.0462192101321;38.4508600102036;NA
1996;3;13.5134370054866;13.5963341792821;38.1771907889739;38.4932917448823;NA
1996;4;14.4652884200718;13.6562921624326;38.2219664000288;38.5208724380248;NA
1996;5;17.4934386918734;13.7020061469523;38.200424939341;38.5294067222508;NA
1996;6;21.8914072844856;13.9185151697862;38.1896232449905;38.5287155097883;NA
1996;7;24.0114597426637;14.1167122643097;38.1853379921931;38.5550123328055;NA
1996;8;25.8472962897688;14.1986206319414;38.2347005629859;38.581178662095;NA
1996;9;23.3520496401612;14.1965307040917;38.1796065796335;38.600834983514;NA
1996;10;19.5200396081847;14.2625551699545;38.0702746404678;38.5719329311905;NA
1996;11;17.1261091119475;14.4752811609266;38.1332328077446;38.5330294965185;NA
1996;12;15.0442790648737;14.2875243090706;38.1457010450616;38.4982091715585;NA
1997;1;14.220862103337;13.8644851878489;38.1564002888709;38.4480384353266;NA
1997;2;14.1308936994273;13.6820905000558;38.2555733736326;38.4614934111637;NA
1997;3;13.9754516027604;13.6082754332779;38.2383359198229;38.4526831461735;NA
1997;4;14.0573721927619;13.7790834490766;38.2173475742247;38.4929794038567;NA
1997;5;17.4421594049131;13.9892555621451;38.2201965651365;38.5452297926193;NA
1997;6;21.5681546683167;14.1985458056654;38.3120964033633;38.597885661605;NA
1997;7;24.032002547805;14.3274911968323;38.2799414875211;38.6257913252385;NA
1997;8;25.2401665431748;14.5101756584963;38.4178209993383;38.642448086565;NA
1997;9;24.5136505336052;14.3483590813742;38.423734040869;38.6014542261319;NA
1997;10;21.6090156124235;14.6245729796627;38.2998212295759;38.5675828512593;NA
1997;11;17.8128996078304;14.6352936761548;38.1257596915414;38.5415049599564;NA
1997;12;15.530336931576;14.5265688819894;38.2430156208572;38.5056929406532;NA
1998;1;14.5776999906771;14.3032807299977;38.2413606877306;38.4975717204149;NA
1998;2;13.9862789321237;13.8208267690499;38.2600144566647;38.4340415842847;NA
1998;3;13.8727866127709;13.7201365188629;38.3041210928218;38.4462336075308;NA
1998;4;14.7321344695299;13.7346370520591;38.2854394184461;38.4962672677095;NA
1998;5;17.3659671214178;14.0669176172583;38.3336244754067;38.5392444165899;NA
1998;6;22.2346065143098;14.4099614826195;38.3903857701269;38.6198546290969;NA
1998;7;25.1641464643543;14.6363245737639;38.4676838976435;38.6754161549414;NA
1998;8;27.6634451852739;14.8527973024545;38.4564951385754;38.6750302858895;NA
1998;9;24.5919787537548;14.8368918665524;38.2961126254881;38.6315650551854;NA
1998;10;21.2130825479212;15.0693752894008;38.2503492438963;38.626547734181;NA
1998;11;18.2553029436892;15.2166179704902;38.283294741952;38.6053199099073;NA
1998;12;15.337683830549;14.7186229380177;38.3672388613227;38.5745791984702;NA
1999;1;14.468088547756;14.315895997886;38.4874769234135;38.6234711439227;3.66969864631683
1999;2;13.938247053525;13.8485899981329;38.562234774596;38.6395998765997;3.96308829155199
1999;3;14.162929179665;13.9755221038226;38.5482352960013;38.6648776320537;8.9098676080159
1999;4;14.7588630780238;13.9037418943501;38.514301701122;38.6520562515277;10.5768060398892
1999;5;18.2871583339887;14.320284166629;38.5250343913667;38.6739440377933;8.45167103459758
1999;6;22.7315657438836;14.7159905037757;38.4937969905405;38.7282109551151;9.23897045621907
1999;7;24.8766393528513;15.0310933921424;38.5027920587353;38.7632192310361;10.7455215972154
1999;8;26.5770353245821;15.1735261469464;38.4415324144166;38.7535128408042;10.2103007185405
1999;9;25.206901658251;15.2309611614842;38.1393067725158;38.7299622805837;7.65998590544837
1999;10;22.8170680609745;15.3167651279986;38.287743951161;38.6860917492418;6.52308117213981
1999;11;19.5473662172173;15.5369534309508;38.4105105787878;38.6657932949625;4.96258350507846
1999;12;16.3502570755246;15.2216056620686;38.5647144330899;38.6946798600622;3.387444851462
2000;1;14.872473606958;14.6033067459223;38.6437882736891;38.70845063606;3.38498302305709
2000;2;14.2217122223574;14.1235419795324;38.6615483861095;38.7293116392735;4.27863293593408
2000;3;14.1748314744433;13.9222946303339;38.6615277872644;38.7419840319676;7.0010445942013
2000;4;15.2832534207541;14.0935606930611;38.6335455516509;38.7389935118439;12.4275361577772
2000;5;19.4906361873813;14.4817330197832;38.5636196538698;38.7252861887363;9.06587375090002
2000;6;23.4597620883223;14.6912863163332;38.6205322623787;38.7278235856236;8.98213180475617
2000;7;24.9234749551948;14.9220632023795;38.6178249706067;38.7514787083753;9.11583194389747
2000;8;26.0213361361312;15.2008387415662;38.5909353770078;38.7687391827885;9.0686560104145
2000;9;24.5488444525468;15.2999536894283;38.622474104779;38.768208792627;7.07871754164556
2000;10;21.6370625930814;15.3823276478723;38.543723841321;38.7496649217903;5.50026607390636
2000;11;19.1533207613452;15.4627650921344;38.4757728024661;38.6842874716854;4.97922756749636
2000;12;17.0962717869917;15.4309799493102;38.5673968492702;38.6992402613;3.61915364049569
2001;1;15.5094559176864;15.0467006380581;38.5385950181256;38.6813580961998;3.7227391054928
2001;2;14.7353251613592;14.5247456511165;38.5002451400342;38.6532790148982;4.87735455486944
2001;3;15.0082238896235;14.4074002807497;38.4594424680328;38.6346617016403;6.21436439788976
2001;4;15.517123323536;14.6162388738679;38.4300140679556;38.6090979079817;5.67167144911979
2001;5;18.2805226303789;14.826388795024;38.3873660962146;38.6271183638834;7.73314439490218
2001;6;21.4840819163171;15.051699202951;38.2894151225241;38.6204055146591;10.293921331789
2001;7;24.8570632169668;15.1269740942962;38.295191997523;38.6590332107118;10.4297282932395
2001;8;26.5364140242733;15.3224658870676;38.3884856377425;38.663016760583;9.86011262893983
2001;9;24.458432929196;15.3467576746702;38.4792951209938;38.6887107651045;7.31706963233163
2001;10;22.9730740092916;15.4544548021817;38.5426476903974;38.6975836870957;6.45071229791111
2001;11;19.4127042717897;15.6840958670014;38.4964895214598;38.6694786167198;4.36236205094107
2001;12;15.81469963213;15.0174232875199;38.5019924997033;38.618922876435;2.6769166744989
2002;1;14.2297097155163;14.0578506817033;38.5446058450194;38.6357952241567;2.8161552631733
2002;2;14.4965623782824;14.253476801517;38.6207544431698;38.7192501332436;4.81137687097068
2002;3;14.7256410728268;14.3685427208296;38.6085002382977;38.7325395684566;7.78812853576058
2002;4;15.4318630351394;14.505131396414;38.5840387456476;38.739904069941;9.14602268027862
2002;5;18.412610222065;14.7150222936474;38.5362793192968;38.7450392858832;8.98534459923558
2002;6;22.5098176678329;15.0167899375587;38.5099552855583;38.7816236905494;8.9488784358775
2002;7;25.7509122683845;15.1090040190709;38.3861146559331;38.7691659142874;10.3144575723611
2002;8;26.1782223591557;15.2556775968174;38.2231161747847;38.7841717001548;9.38472761366982
2002;9;24.729488498338;15.3778309483133;38.1346948595963;38.7808754972267;7.3386149195562
2002;10;21.1437759675084;15.4433979908269;38.1279616141515;38.7266190071913;6.20542361897971
2002;11;18.4055533729524;15.3488572152614;38.2698357929591;38.7120271644914;4.85277255365691
2002;12;16.2253817235351;15.347228475471;38.3856939155049;38.6652261644277;3.32258635985381
2003;1;15.224644500064;14.9332135493872;38.4455320078922;38.6203443278086;3.83241068196795
2003;2;14.5961671879155;14.4990879824726;38.5744164932417;38.6535612163312;3.84652340755822
2003;3;14.4574937843216;14.1796559621229;38.5709383058316;38.6503942388241;5.55727362155126
2003;4;15.1183148255106;14.5083963812447;38.5829907996999;38.7199573759889;8.85489116379974
2003;5;19.363828429637;14.6610017518621;38.5694366835511;38.7381582003542;10.2111405531819
2003;6;24.9698794461979;14.7036625217797;38.5784150824066;38.7230871759434;11.4090657848602
2003;7;27.1193178634477;14.7782280789374;38.7339185544851;38.7523439862573;10.6041408930484
2003;8;28.2437722841595;15.0129845504969;38.7809478206878;38.7690189128459;10.6406444245088
2003;9;25.3106178303983;15.2047519796565;38.7652216471694;38.7557902782761;7.48097655576423
2003;10;21.9346330304053;15.4181834765963;38.7269866272912;38.7810388748374;5.46230393658354
2003;11;18.5603849170684;15.5599954522246;38.6079134277194;38.7523581354179;4.3868309397215
2003;12;16.7255725587173;15.3868286402657;38.5912496561145;38.7386338648401;3.31769331316824
2004;1;14.9738106240749;14.6591123234375;38.6262600399052;38.7449276785998;3.17767316308832
2004;2;14.4268099836894;14.29838607171;38.6910969939178;38.7696019554307;3.87118590674369
2004;3;14.4537404934734;14.27294829864;38.6857793039488;38.7962347645768;7.30880584977803
2004;4;15.3468237647132;14.472133753745;38.6731750857168;38.8312779506681;12.4385876634923
2004;5;17.3263765598584;14.7509699311222;38.6959513697806;38.8498205071982;10.9964469008905
2004;6;21.7047488497301;15.0329738925613;38.5800533041792;38.8575326459067;11.7037544268473
2004;7;25.8979817023907;15.1466332549063;38.6319441078;38.868415925961;11.8848304857441
2004;8;26.2999223652123;15.2860060143574;38.4951615590597;38.8686232909015;9.56415292169683
2004;9;24.9997777332289;15.4376026046099;38.5239318653357;38.8601240257263;7.11386547120594
2004;10;22.6769067535154;15.5664711292836;38.5455686039679;38.8157891530434;6.5100311461194
2004;11;19.2942529738726;15.7112515222524;38.5220541622027;38.7683271430634;4.90038384037398
2004;12;16.6722985473582;15.4683276947121;38.5897511282373;38.78584526553;3.69780252707403
2005;1;15.2871031583997;15.0431047547047;38.6711303885174;38.7817462452794;3.50697175463555
2005;2;14.3815637316368;14.3317115859908;38.7054785119246;38.8062676690958;3.81687967044057
2005;3;14.4437105798959;14.1519293419747;38.7191705980871;38.8107497875831;8.55708372417931
2005;4;15.0809234558819;14.3400190830413;38.7159912498322;38.821457491358;10.9080959170668
