"YEAR";"MONTH";"sst";"botT";"so";"botso";"nppv"
2005;5;17.9707243609614;14.5540827499244;38.6473541000038;38.8171569061715;8.95951252303974
2005;6;22.0218296986942;14.8541581757852;38.5954925892928;38.8290051449894;9.18233146948848
2005;7;25.105568696687;14.9498774772983;38.6020590237188;38.8326501172229;10.4838442711195
2005;8;25.7077437024409;15.0425354385146;38.6465987046963;38.8356994059869;9.10576562066906
2005;9;24.8615358485171;15.1666315381615;38.6395038443832;38.8101430764644;7.65626799686352
2005;10;21.6143789134991;15.2139735342374;38.5074021568743;38.7778104857415;5.92634744275579
2005;11;18.9073749026086;15.2165155140957;38.3907565770511;38.7520117056731;5.12471319209604
2005;12;15.7919733495641;14.8827942769708;38.4455268623676;38.7062880087342;3.76421130263415
2006;1;14.3688505121212;14.2581869116145;38.5333435004071;38.6890549160528;3.67115437705417
2006;2;13.635258901275;13.6754798371671;38.5269251567355;38.6751914241448;4.27734806875079
2006;3;13.8052372033172;13.6478485202801;38.624959777617;38.7336209848577;6.98768984466196
2006;4;15.1205111752868;13.8132072952977;38.5539444263816;38.7232155017121;13.7287358884261
2006;5;18.5749918612425;14.1132232278306;38.5306548821979;38.7147912634166;10.2085169701889
2006;6;22.0703075166052;14.5062820902734;38.442591806478;38.6987775858335;11.5364287101872
2006;7;26.1199475840883;14.6149234391229;38.3849205926959;38.7010290572149;12.1061308799921
2006;8;26.6126657114561;14.6068913693938;38.4646830359146;38.6966519504618;10.2097161857414
2006;9;24.7101431954204;14.7323733993351;38.501734085679;38.6882946622394;7.05071843250133
2006;10;21.9578627829135;14.9524838373617;38.4468709554349;38.6700362277372;6.03382227739581
2006;11;18.5320384660871;15.2147127310132;38.488885902484;38.6720437790646;4.30284470764982
2006;12;16.6133432520374;15.0792264502161;38.4558268710473;38.6563402907101;3.26186825886565
2007;1;15.2177326328962;14.6190210878222;38.4524678208555;38.6484339003865;3.99944672590623
2007;2;14.6686608864009;14.4263015397597;38.4488621743351;38.6744229572704;4.90141160417773
2007;3;14.6587371478166;14.278605682033;38.4070714557355;38.6763260683817;7.49140905717549
2007;4;15.9626921291528;14.1627894702569;38.3117317454801;38.6198047144075;11.2087177099248
2007;5;19.2443206374082;14.3379138561572;38.2490087503237;38.5769932362188;9.63869261160651
2007;6;23.1087350327362;14.6660414140687;38.1950056092034;38.6328177969211;11.1755881894785
2007;7;25.8905902010655;14.834825791466;38.2804787040761;38.6632923006534;10.7156930236416
2007;8;26.4160842305211;14.9939867828696;38.4043887633105;38.669196923831;9.17910200886773
2007;9;24.3713584184013;15.1603742117642;38.4248672305192;38.6728262034132;7.02119330566546
2007;10;21.2460063124045;15.341409735673;38.3803306225763;38.6677509931038;5.05694691267498
2007;11;17.7682737096424;15.3162789080696;38.3587256643981;38.645102576038;3.9390999893815
2007;12;15.4480433163339;14.7567472310314;38.3775306737595;38.6103752903921;3.39578565336577
2008;1;14.3496937286289;14.1300909852512;38.4241525781292;38.590849124616;3.87562878560839
2008;2;14.0695101535404;13.8311675137485;38.485939999404;38.6045635694375;4.70230920362476
2008;3;14.2782850252268;13.8777465410943;38.475530563491;38.6409171758106;9.48656248917573
2008;4;15.0551732970849;14.0036881265356;38.4651721098318;38.6271882907613;8.44798632643941
2008;5;18.1733919569462;14.4040200176277;38.3981687529712;38.6369766165211;8.95625313023046
2008;6;22.5778458090983;14.5900229596128;38.3015610784192;38.644047865743;10.8545611282399
2008;7;25.9618275911197;14.8082852868744;38.2126800231674;38.6711997761646;12.3537601818009
2008;8;26.8725948481119;14.9089771118592;38.3150217506743;38.6891273043357;9.95991305552817
2008;9;25.5510939212293;15.1389302458989;38.3811154848914;38.6799938039336;7.36148831134646
2008;10;21.8967136535621;15.11786959906;38.3880774202094;38.6783333730004;5.08543308075328
2008;11;19.2448062320303;14.9510614874194;38.3195247210898;38.6307333605852;4.38556519458855
2008;12;15.9455788145419;14.7954929079479;38.32339496218;38.6120862904185;4.04171926329806
2009;1;14.6693698299215;14.3851622736709;38.317423721384;38.5657719380796;4.04946143680124
2009;2;14.0201041738148;13.8869488661663;38.3617726566856;38.5200627274903;4.91615611874973
2009;3;13.6524597618867;13.5764065618023;38.3867628016724;38.5119068893216;5.6316890795252
2009;4;14.7653118627342;13.7526491374616;38.2882421903061;38.524334830377;10.0996676092128
2009;5;18.8043140794812;13.9945510857674;38.2579401251324;38.5368968994566;10.8233743857198
2009;6;22.6825117348612;14.2131392652563;38.11950622561;38.5546395948678;12.4988262902677
2009;7;25.5413836496108;14.4212083538753;37.9957378469727;38.5996353744728;12.4924343333682
2009;8;27.2233505933186;14.4461259260712;38.1914497889476;38.5811295444999;9.99070853537749
2009;9;25.7522505502798;14.5914565548411;38.3021808486187;38.5688913368801;7.41783281387416
2009;10;22.0420381055468;14.9754611134756;38.3007468853618;38.5858890724439;6.09906827637232
2009;11;18.1263814656346;15.0714727802695;38.2104640338766;38.5476035502795;4.85829573602945
2009;12;15.8230897631356;14.6553517447698;38.225019298984;38.5180146625206;3.83008960736184
2010;1;14.4662866200613;14.1486443438068;38.3253608745967;38.5046665934047;3.94604077170758
2010;2;13.7931594743042;13.692485215414;38.4161564802568;38.5353220046064;5.03287674415322
2010;3;13.6680446747585;13.3908802785994;38.4177666583142;38.5059589580428;7.27992879822089
2010;4;14.9803375423298;13.6428370880236;38.3160518739151;38.4689266422615;10.7541471953901
2010;5;17.7404545621249;14.2709418532127;38.2708130553428;38.5818667872356;8.53660022190539
2010;6;21.4493508216365;14.6395735992297;38.2038674233949;38.6435676342666;11.5398729514053
2010;7;25.4623170245385;15.0207645666067;38.2585645053769;38.6905864972014;12.0891330903628
2010;8;26.5506943191065;15.1056453242277;38.3785177907149;38.7203328504975;10.3115539157721
2010;9;24.7190174711637;15.2913156209745;38.387072396714;38.7541942302034;7.28609699118113
2010;10;21.7485581701517;15.44167622336;38.2039200661779;38.6994906185373;5.78148580781716
2010;11;18.3842000902809;15.3370210299307;38.1054222705874;38.6005313339404;5.24529591553422
2010;12;15.958769124757;15.0619134401306;38.2701371054096;38.5875011386022;4.12189230243406
2011;1;14.6729349480628;14.5007392425764;38.378914996683;38.5431214655372;4.29895469733087
2011;2;14.5593605440902;14.4475959733782;38.5346006339657;38.6249059104566;4.82757861535848
2011;3;14.4255131426667;14.3151634249323;38.5040038142378;38.635265607057;5.84873340971026
2011;4;15.5263847066889;14.6056627376577;38.4168878095326;38.6567805736461;8.60794415390752
2011;5;18.0527782948984;15.1105531982406;38.3103233806735;38.7235450115716;9.22148280933118
2011;6;22.6126190356119;15.3837984426082;38.3662768400375;38.7712499167482;11.5398625734366
2011;7;25.7362602547567;15.4185346136648;38.4964162452969;38.79724934213;10.9498353749479
2011;8;26.550899623563;15.6579929088575;38.590276294299;38.8024541008933;9.26770538287154
2011;9;26.515978134972;15.6811900871491;38.6759356441999;38.7959968561335;7.56018987890902
2011;10;22.883361653615;16.1919906046515;38.6685149599062;38.7919327079154;5.49835000875763
2011;11;19.3108450043245;16.242968758751;38.6118330088214;38.7678900122368;3.93974473770704
2011;12;17.1267699301136;15.9280786603192;38.5946813596248;38.7461040113348;3.49769647969691
2012;1;15.2374107106696;15.0495345559629;38.6383746750082;38.7355412665934;3.12740412061923
2012;2;14.2395938086529;14.2403988120705;38.6613802445141;38.7474741394103;3.08764142119196
2012;3;14.5657459725588;14.2011069651168;38.7284273914259;38.7782360801183;7.77443156307542
2012;4;15.4376559623173;14.3900409608587;38.695543042252;38.8030070692713;9.92242290758654
2012;5;18.3654835291068;14.83897987722;38.700143574114;38.850061283404;8.79787951542488
2012;6;22.9676329664934;14.9656182642091;38.660580355728;38.8644481156013;9.00732135493978
2012;7;26.7786153520572;15.0986382142217;38.7173375386592;38.8602813770874;9.47271613650004
2012;8;27.641618049986;15.3393186992451;38.8195019896578;38.8483740413988;8.68401655884813
2012;9;25.806771381875;15.3357454898582;38.8321733162934;38.8291568319812;6.94541425810417
2012;10;23.2690745471213;15.3534818460284;38.7001124447597;38.8228509320569;6.02295007126925
2012;11;19.7422777283697;15.590839222074;38.4957323172349;38.8095258747097;4.97847956589064
2012;12;16.4164263504999;15.3320502203178;38.6412389557002;38.781722058737;3.65963547760247
2013;1;14.8860680644273;14.6347838524424;38.6837165369457;38.7794544863292;3.53603614382065
2013;2;14.1940289384447;14.101911657234;38.7181828825455;38.7845093633494;3.97282743404135
2013;3;14.2449537015141;14.0909630461613;38.6954067500281;38.7898347580041;6.61870364655496
2013;4;15.629540196433;14.3361488736278;38.6553683738386;38.780533464054;11.3730970227931
2013;5;18.8093200671385;14.6676066855201;38.6564792417547;38.8013496393168;9.48762260237666
2013;6;21.6386699215522;14.9726149582986;38.5682966949077;38.8378902066939;9.45272066820841
2013;7;25.1028221164632;15.3380608591464;38.5171164102236;38.8437592887367;11.0067865388161
2013;8;27.1226049076666;15.5755201318049;38.5251535753453;38.8452587403338;9.68996965148158
2013;9;25.5937929128861;15.6326899486122;38.6248993839668;38.8535170958713;7.14160260654736
2013;10;22.6261503096059;15.7117693993364;38.6870981406609;38.839294600414;5.91034590690911
2013;11;20.4046897781427;15.8521916435833;38.5739350585995;38.7363009068282;4.34162035686498
2013;12;17.4082623676711;15.7822968361214;38.599690615296;38.728384368731;3.74374649912989
2014;1;16.1942830777646;15.5711051121674;38.6527596198411;38.7796223794102;3.41824099454592
2014;2;15.3549490469499;15.1336651213944;38.6168344160136;38.7695377238623;4.86914285964291
2014;3;15.1458224155906;14.9278829181249;38.584011615099;38.720687218633;5.55780368667683
2014;4;15.6658220650046;14.8819555150097;38.3534611959354;38.6622126525697;7.13436129808198
2014;5;17.9292569305229;15.1189058833011;38.25222688094;38.6417146599163;8.0115339766714
2014;6;22.3210820313843;15.2479752471896;38.2585768777291;38.7022125760167;11.4038291053962
2014;7;24.8462111934069;15.4189235290934;38.2349550756824;38.7384545455478;11.0595799036328
2014;8;26.398465294197;15.5548792573421;38.2945219888318;38.7717973838175;9.86419710753297
2014;9;25.2919586152538;15.5100983162355;38.1768735194835;38.7247326224051;8.03373139942671
2014;10;22.603341006075;15.6034630485905;38.0005900041588;38.7078686490117;6.6986112949933
2014;11;19.37664892337;15.7473903189145;38.1327846004848;38.6842093353727;5.37157361430987
2014;12;17.2022188884531;15.8626510432232;38.271871703995;38.6343173239053;4.36141646185188
2015;1;15.3545372390561;15.191349393292;38.412455626268;38.6458748951261;3.79527972957551
2015;2;14.6168430560501;14.7160387899987;38.5196969501083;38.6886267035056;4.20810070144487
2015;3;14.6833791991763;14.6736944419279;38.5874695431683;38.7301477188809;5.67938917146735
2015;4;15.3510298914556;14.7821086188889;38.5128712352282;38.7181234346698;9.42920196728839
2015;5;18.7578125547794;15.1248791612628;38.5413645075683;38.8068522056637;9.76839984955509
2015;6;22.7464624144048;15.4531435961195;38.4916038089594;38.8422258830465;11.2528173802185
2015;7;26.8147928475519;15.5147257731841;38.4959326427623;38.8594175624519;12.0091754659478
2015;8;28.211596628117;15.5092553054449;38.5190794510276;38.8466308078789;10.6381905558302
2015;9;26.4417845038395;15.6247645518067;38.392891274599;38.8402572165463;8.11611160875957
2015;10;22.6065844673202;15.8247466623167;38.3265777414748;38.792942405386;6.41521621263153
2015;11;19.346893343228;15.8686064765828;38.3927391576603;38.7230574118374;5.09432334099247
2015;12;17.3574813176825;15.7924087656729;38.5404669662693;38.7684384781051;4.04113592759945
2016;1;15.6431958146898;15.2475735696972;38.5889385805261;38.7707202774129;3.68109445290333
2016;2;14.9349266657777;14.8530827614626;38.6373793815226;38.7874495568909;5.01817451244418
2016;3;14.8927672398571;14.8065505806366;38.6685861216979;38.8131074469223;6.0641840086002
2016;4;15.9347293062612;14.6930603691303;38.647963477927;38.7941943509701;10.9322812258466
2016;5;17.9756713541762;14.8982688955354;38.4194420532988;38.7596498127207;7.76270854491566
2016;6;22.0716475592459;15.0461999141191;38.3160378292056;38.787035829306;10.0121616066795
2016;7;25.8338656778031;15.2823466226301;38.3836511632748;38.7851621224164;10.8883096035732
2016;8;26.3787843547728;15.7131772825366;38.5202974984968;38.8168454268208;8.78263760101034
2016;9;25.169526172388;15.7613445167722;38.5620785610131;38.8471609091233;7.17831127683459
2016;10;22.724330818478;15.9630851543871;38.651640635291;38.8515860819192;5.87096880983377
2016;11;19.3338532168602;16.1293933161914;38.6321170776894;38.8134605331016;4.49901919655481
2016;12;17.2662932754779;15.9762443386113;38.691320565616;38.8150326354331;3.3895727829313
2017;1;15.4396342462189;15.176650885464;38.7791074126959;38.8614045868324;2.90086432499466
2017;2;14.7748466331422;14.6290875918145;38.7710376328644;38.8589622703134;4.38800000837653
2017;3;14.8025801002784;14.4408009420575;38.7686276868795;38.8440743557044;8.04393400009642
2017;4;15.852185042537;14.6784054991074;38.710227488619;38.8391216395498;8.3221144342483
2017;5;18.277781488439;15.1007425666155;38.7029707566249;38.8559586866446;7.12100109032669
2017;6;23.2733493880028;15.2153556636571;38.6917561109909;38.8645849359597;8.59787637038595
2017;7;25.8466675563025;15.2414671405713;38.7563623043019;38.8522299799273;8.74637626064594
2017;8;27.1862702176062;15.4389409832254;38.8525584794256;38.8662678492099;8.68767216587834
2017;9;24.8795515482982;15.5381798056509;38.8413519760837;38.8694696544905;6.82957903258795
2017;10;21.9783375584981;15.8157752630416;38.6713478983816;38.8607974353834;5.50703166955673
2017;11;18.6199080025621;15.700771356416;38.560049282854;38.8404383802941;3.95988841193721
2017;12;15.9026471553846;15.1983938964355;38.5968923413951;38.7970237100699;3.48638954737377
2018;1;14.7617431430611;14.5404129801689;38.6614684367087;38.790066594738;3.72586532556748
2018;2;14.3138921893238;14.1982418629577;38.6839760464479;38.7910903185587;4.21122749646863
2018;3;14.3010933633841;14.0357711194591;38.6527074494206;38.750526192247;7.17424474934129
2018;4;15.9796898374058;14.107841793692;38.3549900983729;38.6339212561968;10.9301674647862
2018;5;19.8576278499307;14.5129641019136;38.213552339385;38.674198622882;9.46638109927731
2018;6;23.8781110662692;15.1251547532787;38.2050527280973;38.7759235487176;9.98927530628556
2018;7;25.6966538538824;15.2749626474384;38.1589071849579;38.7969704237621;10.5455826772411
2018;8;27.7413434646517;15.4341049980761;38.2606584696891;38.8401577493487;9.38884370460014
2018;9;26.2361730607759;15.485115896804;38.3186821060191;38.814983427904;7.31106591541002
2018;10;22.662793727514;15.7008848980701;38.2218517126676;38.7959237885795;5.69676052076079
2018;11;19.8310281601279;15.6214220679057;38.257913374845;38.7264663506392;4.75419019442297
2018;12;16.7565997739946;15.6255012810484;38.3943024415414;38.6665288567459;3.92793358955357
2019;1;14.9971583202795;14.8792478356599;38.5063949247121;38.6961755703898;3.78992678325424
2019;2;14.3990561225198;14.3587112863417;38.6324486885814;38.7567766206801;5.28187060549307
2019;3;14.7961462541138;14.4335169723232;38.7154915803703;38.8137973182148;8.41221876745469
2019;4;15.5095673827985;14.5939179321765;38.5584283075919;38.7934036994968;10.0535742070321
2019;5;17.2396393546655;15.0019377438307;38.4924823142489;38.869218403052;8.14905247902147
2019;6;23.1385406700118;15.2898418620782;38.3661995304077;38.9058203884478;10.1140840395473
2019;7;26.3816610328482;15.4545740855569;38.3630756248792;38.9477390722394;10.3070693392182
2019;8;27.450125622313;15.6321011213207;38.5483186457532;38.9523566130567;8.99925975547393
2019;9;26.5273723278994;15.8522286847666;38.6148033970055;38.9425350800531;7.09285977019097
2019;10;23.8684597022147;15.8000879438216;38.6011061607055;38.9237294942734;6.2382243249528
2019;11;19.874582386277;15.7153825574495;38.6240095894621;38.936650678368;5.77029689082707
2019;12;16.9733229224645;15.7658652529848;38.6741707179983;38.8991121676174;5.02000438103013
2020;1;15.3957113915658;15.2192819484698;38.7477882732504;38.8688606778729;4.6969652065019
2020;2;14.8821469150256;14.7477081592373;38.7746543714387;38.8814837470356;5.79006831627488
2020;3;15.0163338944156;14.8022597203331;38.8435153610788;38.9578452663862;6.6430628174316
2020;4;15.6973342425373;14.8306235911292;38.7901052183685;38.9371746090713;10.8424443397812
2020;5;18.2460789413604;15.0556450716951;38.6849152347396;38.8881598356449;9.80868417190966
2020;6;21.4976306555509;15.2144382095537;38.5658404754209;38.9041852589854;10.1807829345745
2020;7;25.5146562119022;15.4718134474242;38.6883259481042;38.9364514762416;10.2935327646089
2020;8;27.2924500984492;15.5487434362646;38.8126189666384;38.9452719410698;9.27803187872251
2020;9;26.4198843119392;15.669555733748;38.8735920896618;38.9449990608578;7.31533029104679
2020;10;22.3912210076799;15.7393243705844;38.7905205096562;38.9364850869068;6.05363762515345
2020;11;19.6168468977196;16.0966545752083;38.7490765989163;38.9156914276374;4.4582157275736
2020;12;17.2041669951286;15.8837157281727;38.756680984392;38.9155419575973;4.30820186207201
2021;1;15.6998670375722;15.3729844036267;38.809301741353;38.9326968916019;4.83458555751913
2021;2;15.1716859719145;14.941457144934;38.8591636697263;38.9498146395592;5.75975231763709
2021;3;15.0343471033984;14.8111719393696;38.868386319458;38.9635664484408;6.91311779858302
2021;4;15.2238033091848;14.7236415216713;38.8417432128144;38.9550558182907;9.60197106695172
2021;5;17.8420929270405;14.9615502678848;38.7947529729267;38.9510827478649;11.9121056257084
2021;6;22.7164539286238;15.4292059960295;38.8511304674781;38.9613813665989;10.0808314014731
2021;7;26.6965190461479;15.5372806386354;38.8689735167202;38.9836927598155;10.9251146524019
2021;8;28.1831341989484;15.6224317713653;38.9199874079406;38.9970527634295;10.0020082952422
2021;9;26.0825955652807;15.8887488080883;38.8779334172661;38.9878740417497;7.35558094118675
2021;10;22.4643886520458;16.212948519712;38.7002569244569;38.9561580171757;5.81065928082667
2021;11;19.0538934386764;16.1949997628818;38.4970245782731;38.9115216060265;5.28910891242576
2021;12;16.3813545667089;15.6909713526834;38.6956362915728;38.8786769472323;3.43045607865774
